"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Alabama","01","2018","2018",392,4887871,8.0,7.2,8.8
,"Alabama","01","2019","2019",427,4903185,8.7,7.9,9.5
,"Alabama","01","2020","2020",629,4921532,12.8,11.8,13.8
,"Alabama","01","2021","2021",1006,5039877,20.0,18.7,21.2
,"Alabama","01","2022","2022",1114,5074296,22.0,20.7,23.2
,"Alabama","01","2023","2023",1228,5108468,24.0,22.7,25.4
,"Alabama","01","2024 ","2024",835,5157699,16.2,15.1,17.3
"Total","Alabama","01",,,5631,35092928,16.0,15.6,16.5
,"Alaska","02","2018","2018",82,737438,11.1,8.8,13.8
,"Alaska","02","2019","2019",100,731545,13.7,11.0,16.3
,"Alaska","02","2020","2020",123,731158,16.8,13.8,19.8
,"Alaska","02","2021","2021",216,732673,29.5,25.5,33.4
,"Alaska","02","2022","2022",204,733583,27.8,24.0,31.6
,"Alaska","02","2023","2023",309,733406,42.1,37.4,46.8
,"Alaska","02","2024 ","2024",292,740133,39.5,34.9,44.0
"Total","Alaska","02",,,1326,5139936,25.8,24.4,27.2
,"Arizona","04","2018","2018",1159,7171646,16.2,15.2,17.1
,"Arizona","04","2019","2019",1324,7278717,18.2,17.2,19.2
,"Arizona","04","2020","2020",1952,7421401,26.3,25.1,27.5
,"Arizona","04","2021","2021",2063,7276316,28.4,27.1,29.6
,"Arizona","04","2022","2022",2006,7359197,27.3,26.1,28.5
,"Arizona","04","2023","2023",2070,7431344,27.9,26.7,29.1
,"Arizona","04","2024 ","2024",1809,7582384,23.9,22.8,25.0
"Total","Arizona","04",,,12383,51521005,24.0,23.6,24.5
,"Arkansas","05","2018","2018",217,3013825,7.2,6.2,8.2
,"Arkansas","05","2019","2019",208,3017804,6.9,6.0,7.8
,"Arkansas","05","2020","2020",292,3030522,9.6,8.5,10.7
,"Arkansas","05","2021","2021",394,3025891,13.0,11.7,14.3
,"Arkansas","05","2022","2022",405,3045637,13.3,12.0,14.6
,"Arkansas","05","2023","2023",320,3067732,10.4,9.3,11.6
,"Arkansas","05","2024 ","2024",194,3088354,6.3,5.4,7.2
"Total","Arkansas","05",,,2030,21289765,9.5,9.1,9.9
,"California","06","2018","2018",2544,39557045,6.4,6.2,6.7
,"California","06","2019","2019",3364,39512223,8.5,8.2,8.8
,"California","06","2020","2020",5664,39368078,14.4,14.0,14.8
,"California","06","2021","2021",7338,39237836,18.7,18.3,19.1
,"California","06","2022","2022",7511,39029342,19.2,18.8,19.7
,"California","06","2023","2023",8082,38965193,20.7,20.3,21.2
,"California","06","2024 ","2024",5671,39431263,14.4,14.0,14.8
"Total","California","06",,,40174,275100980,14.6,14.5,14.7
,"Colorado","08","2018","2018",602,5695564,10.6,9.7,11.4
,"Colorado","08","2019","2019",676,5758736,11.7,10.9,12.6
,"Colorado","08","2020","2020",1012,5807719,17.4,16.4,18.5
,"Colorado","08","2021","2021",1346,5812069,23.2,21.9,24.4
,"Colorado","08","2022","2022",1236,5839926,21.2,20.0,22.3
,"Colorado","08","2023","2023",1339,5877610,22.8,21.6,24.0
,"Colorado","08","2024 ","2024",1025,5957493,17.2,16.2,18.3
"Total","Colorado","08",,,7236,40749117,17.8,17.3,18.2
,"Connecticut","09","2018","2018",961,3572665,26.9,25.2,28.6
,"Connecticut","09","2019","2019",1119,3565287,31.4,29.5,33.2
,"Connecticut","09","2020","2020",1261,3557006,35.5,33.5,37.4
,"Connecticut","09","2021","2021",1408,3605597,39.1,37.0,41.1
,"Connecticut","09","2022","2022",1363,3626205,37.6,35.6,39.6
,"Connecticut","09","2023","2023",1203,3617176,33.3,31.4,35.1
,"Connecticut","09","2024 ","2024",867,3675069,23.6,22.0,25.2
"Total","Connecticut","09",,,8182,25219005,32.4,31.7,33.1
,"Delaware","10","2018","2018",358,967171,37.0,33.2,40.8
,"Delaware","10","2019","2019",390,973764,40.1,36.1,44.0
,"Delaware","10","2020","2020",413,986809,41.9,37.8,45.9
,"Delaware","10","2021","2021",457,1003384,45.5,41.4,49.7
,"Delaware","10","2022","2022",496,1018396,48.7,44.4,53.0
,"Delaware","10","2023","2023",465,1031890,45.1,41.0,49.2
,"Delaware","10","2024 ","2024",294,1051917,27.9,24.8,31.1
"Total","Delaware","10",,,2873,7033331,40.8,39.4,42.3
,"District of Columbia","11","2018","2018",192,702455,27.3,23.5,31.2
,"District of Columbia","11","2019","2019",247,705749,35.0,30.6,39.4
,"District of Columbia","11","2020","2020",340,712816,47.7,42.6,52.8
,"District of Columbia","11","2021","2021",354,670050,52.8,47.3,58.3
,"District of Columbia","11","2022","2022",350,671803,52.1,46.6,57.6
,"District of Columbia","11","2023","2023",355,678972,52.3,46.8,57.7
,"District of Columbia","11","2024 ","2024",254,702250,36.2,31.7,40.6
"Total","District of Columbia","11",,,2092,4844095,43.2,41.3,45.0
,"Florida","12","2018","2018",3260,21299325,15.3,14.8,15.8
,"Florida","12","2019","2019",3843,21477737,17.9,17.3,18.5
,"Florida","12","2020","2020",5556,21733312,25.6,24.9,26.2
,"Florida","12","2021","2021",6079,21781128,27.9,27.2,28.6
,"Florida","12","2022","2022",5660,22244823,25.4,24.8,26.1
,"Florida","12","2023","2023",5140,22610726,22.7,22.1,23.4
,"Florida","12","2024 ","2024",3360,23372215,14.4,13.9,14.9
"Total","Florida","12",,,32898,154519266,21.3,21.1,21.5
,"Georgia","13","2018","2018",904,10519475,8.6,8.0,9.2
,"Georgia","13","2019","2019",902,10617423,8.5,7.9,9.0
,"Georgia","13","2020","2020",1342,10710017,12.5,11.9,13.2
,"Georgia","13","2021","2021",1839,10799566,17.0,16.3,17.8
,"Georgia","13","2022","2022",2034,10912876,18.6,17.8,19.4
,"Georgia","13","2023","2023",1913,11029227,17.3,16.6,18.1
,"Georgia","13","2024 ","2024",1318,11180878,11.8,11.2,12.4
"Total","Georgia","13",,,10252,75769462,13.5,13.3,13.8
,"Hawaii","15","2018","2018",61,1420491,4.3,3.3,5.5
,"Hawaii","15","2019","2019",56,1415872,4.0,3.0,5.1
,"Hawaii","15","2020","2020",74,1407006,5.3,4.1,6.6
,"Hawaii","15","2021","2021",93,1441553,6.5,5.2,7.9
,"Hawaii","15","2022","2022",108,1440196,7.5,6.1,8.9
,"Hawaii","15","2023","2023",138,1435138,9.6,8.0,11.2
,"Hawaii","15","2024 ","2024",126,1446146,8.7,7.2,10.2
"Total","Hawaii","15",,,656,10006402,6.6,6.1,7.1
,"Idaho","16","2018","2018",126,1754208,7.2,5.9,8.4
,"Idaho","16","2019","2019",142,1787065,7.9,6.6,9.3
,"Idaho","16","2020","2020",162,1826913,8.9,7.5,10.2
,"Idaho","16","2021","2021",245,1900923,12.9,11.3,14.5
,"Idaho","16","2022","2022",276,1939033,14.2,12.6,15.9
,"Idaho","16","2023","2023",273,1964726,13.9,12.2,15.5
,"Idaho","16","2024 ","2024",213,2001619,10.6,9.2,12.1
"Total","Idaho","16",,,1437,13174487,10.9,10.3,11.5
,"Illinois","17","2018","2018",2215,12741080,17.4,16.7,18.1
,"Illinois","17","2019","2019",2281,12671821,18.0,17.3,18.7
,"Illinois","17","2020","2020",3014,12587530,23.9,23.1,24.8
,"Illinois","17","2021","2021",3103,12671469,24.5,23.6,25.3
,"Illinois","17","2022","2022",3229,12582032,25.7,24.8,26.5
,"Illinois","17","2023","2023",2948,12549689,23.5,22.6,24.3
,"Illinois","17","2024 ","2024",1916,12710158,15.1,14.4,15.7
"Total","Illinois","17",,,18706,88513779,21.1,20.8,21.4
,"Indiana","18","2018","2018",1142,6691878,17.1,16.1,18.1
,"Indiana","18","2019","2019",1296,6732219,19.3,18.2,20.3
,"Indiana","18","2020","2020",1960,6754953,29.0,27.7,30.3
,"Indiana","18","2021","2021",2263,6805985,33.3,31.9,34.6
,"Indiana","18","2022","2022",2120,6833037,31.0,29.7,32.3
,"Indiana","18","2023","2023",1734,6862199,25.3,24.1,26.5
,"Indiana","18","2024 ","2024",1204,6924275,17.4,16.4,18.4
"Total","Indiana","18",,,11719,47604546,24.6,24.2,25.1
,"Iowa","19","2018","2018",151,3156145,4.8,4.0,5.5
,"Iowa","19","2019","2019",174,3155070,5.5,4.7,6.3
,"Iowa","19","2020","2020",235,3163561,7.4,6.5,8.4
,"Iowa","19","2021","2021",266,3193079,8.3,7.3,9.3
,"Iowa","19","2022","2022",241,3200517,7.5,6.6,8.5
,"Iowa","19","2023","2023",260,3207004,8.1,7.1,9.1
,"Iowa","19","2024 ","2024",178,3241488,5.5,4.7,6.3
"Total","Iowa","19",,,1505,22316864,6.7,6.4,7.1
,"Kansas","20","2018","2018",168,2911505,5.8,4.9,6.6
,"Kansas","20","2019","2019",199,2913314,6.8,5.9,7.8
,"Kansas","20","2020","2020",278,2913805,9.5,8.4,10.7
,"Kansas","20","2021","2021",446,2934582,15.2,13.8,16.6
,"Kansas","20","2022","2022",523,2937150,17.8,16.3,19.3
,"Kansas","20","2023","2023",431,2940546,14.7,13.3,16.0
,"Kansas","20","2024 ","2024",366,2970606,12.3,11.1,13.6
"Total","Kansas","20",,,2411,20521508,11.7,11.3,12.2
,"Kentucky","21","2018","2018",1012,4468402,22.6,21.3,24.0
,"Kentucky","21","2019","2019",1063,4467673,23.8,22.4,25.2
,"Kentucky","21","2020","2020",1744,4477251,39.0,37.1,40.8
,"Kentucky","21","2021","2021",1927,4509394,42.7,40.8,44.6
,"Kentucky","21","2022","2022",1796,4512310,39.8,38.0,41.6
,"Kentucky","21","2023","2023",1663,4526154,36.7,35.0,38.5
,"Kentucky","21","2024 ","2024",1062,4588372,23.1,21.8,24.5
"Total","Kentucky","21",,,10267,31549556,32.5,31.9,33.2
,"Louisiana","22","2018","2018",465,4659978,10.0,9.1,10.9
,"Louisiana","22","2019","2019",581,4648794,12.5,11.5,13.5
,"Louisiana","22","2020","2020",975,4645318,21.0,19.7,22.3
,"Louisiana","22","2021","2021",1377,4624047,29.8,28.2,31.4
,"Louisiana","22","2022","2022",1403,4590241,30.6,29.0,32.2
,"Louisiana","22","2023","2023",1152,4573749,25.2,23.7,26.6
,"Louisiana","22","2024 ","2024",766,4597740,16.7,15.5,17.8
"Total","Louisiana","22",,,6719,32339867,20.8,20.3,21.3
,"Maine","23","2018","2018",287,1338404,21.4,19.0,23.9
,"Maine","23","2019","2019",325,1344212,24.2,21.5,26.8
,"Maine","23","2020","2020",429,1350141,31.8,28.8,34.8
,"Maine","23","2021","2021",552,1372247,40.2,36.9,43.6
,"Maine","23","2022","2022",632,1385340,45.6,42.1,49.2
,"Maine","23","2023","2023",521,1395722,37.3,34.1,40.5
,"Maine","23","2024 ","2024",390,1405012,27.8,25.0,30.5
"Total","Maine","23",,,3136,9591078,32.7,31.6,33.8
,"Maryland","24","2018","2018",2123,6042718,35.1,33.6,36.6
,"Maryland","24","2019","2019",2144,6045680,35.5,34.0,37.0
,"Maryland","24","2020","2020",2549,6055802,42.1,40.5,43.7
,"Maryland","24","2021","2021",2510,6165129,40.7,39.1,42.3
,"Maryland","24","2022","2022",2298,6164660,37.3,35.8,38.8
,"Maryland","24","2023","2023",2247,6180253,36.4,34.9,37.9
,"Maryland","24","2024 ","2024",1506,6263220,24.0,22.8,25.3
"Total","Maryland","24",,,15377,42917462,35.8,35.3,36.4
,"Massachusetts","25","2018","2018",2010,6902149,29.1,27.8,30.4
,"Massachusetts","25","2019","2019",1996,6892503,29.0,27.7,30.2
,"Massachusetts","25","2020","2020",2104,6893574,30.5,29.2,31.8
,"Massachusetts","25","2021","2021",2297,6984723,32.9,31.5,34.2
,"Massachusetts","25","2022","2022",2352,6981974,33.7,32.3,35.0
,"Massachusetts","25","2023","2023",2126,7001399,30.4,29.1,31.7
,"Massachusetts","25","2024 ","2024",1363,7136171,19.1,18.1,20.1
"Total","Massachusetts","25",,,14248,48792493,29.2,28.7,29.7
,"Michigan","26","2018","2018",2043,9995915,20.4,19.6,21.3
,"Michigan","26","2019","2019",1813,9986857,18.2,17.3,19.0
,"Michigan","26","2020","2020",2228,9966555,22.4,21.4,23.3
,"Michigan","26","2021","2021",2593,10050811,25.8,24.8,26.8
,"Michigan","26","2022","2022",2454,10034113,24.5,23.5,25.4
,"Michigan","26","2023","2023",2340,10037261,23.3,22.4,24.3
,"Michigan","26","2024 ","2024",1384,10140459,13.6,12.9,14.4
"Total","Michigan","26",,,14855,70211971,21.2,20.8,21.5
,"Minnesota","27","2018","2018",352,5611179,6.3,5.6,6.9
,"Minnesota","27","2019","2019",435,5639632,7.7,7.0,8.4
,"Minnesota","27","2020","2020",705,5657342,12.5,11.5,13.4
,"Minnesota","27","2021","2021",1003,5707390,17.6,16.5,18.7
,"Minnesota","27","2022","2022",1057,5717184,18.5,17.4,19.6
,"Minnesota","27","2023","2023",1009,5737915,17.6,16.5,18.7
,"Minnesota","27","2024 ","2024",690,5793151,11.9,11.0,12.8
"Total","Minnesota","27",,,5251,39863793,13.2,12.8,13.5
,"Mississippi","28","2018","2018",177,2986530,5.9,5.1,6.8
,"Mississippi","28","2019","2019",249,2976149,8.4,7.3,9.4
,"Mississippi","28","2020","2020",409,2966786,13.8,12.4,15.1
,"Mississippi","28","2021","2021",566,2949965,19.2,17.6,20.8
,"Mississippi","28","2022","2022",552,2940057,18.8,17.2,20.3
,"Mississippi","28","2023","2023",497,2939690,16.9,15.4,18.4
,"Mississippi","28","2024 ","2024",305,2943045,10.4,9.2,11.5
"Total","Mississippi","28",,,2755,20702222,13.3,12.8,13.8
,"Missouri","29","2018","2018",1185,6126452,19.3,18.2,20.4
,"Missouri","29","2019","2019",1137,6137428,18.5,17.4,19.6
,"Missouri","29","2020","2020",1428,6151548,23.2,22.0,24.4
,"Missouri","29","2021","2021",1638,6168187,26.6,25.3,27.8
,"Missouri","29","2022","2022",1629,6177957,26.4,25.1,27.6
,"Missouri","29","2023","2023",1501,6196156,24.2,23.0,25.5
,"Missouri","29","2024 ","2024",958,6245466,15.3,14.4,16.3
"Total","Missouri","29",,,9476,43203194,21.9,21.5,22.4
,"Montana","30","2018","2018",64,1062305,6.0,4.6,7.7
,"Montana","30","2019","2019",73,1068778,6.8,5.4,8.6
,"Montana","30","2020","2020",88,1080577,8.1,6.5,10.0
,"Montana","30","2021","2021",116,1104271,10.5,8.6,12.4
,"Montana","30","2022","2022",131,1122867,11.7,9.7,13.7
,"Montana","30","2023","2023",135,1132812,11.9,9.9,13.9
,"Montana","30","2024 ","2024",105,1137233,9.2,7.5,11.0
"Total","Montana","30",,,712,7708843,9.2,8.6,9.9
,"Nebraska","31","2018","2018",66,1929268,3.4,2.6,4.4
,"Nebraska","31","2019","2019",73,1934408,3.8,3.0,4.7
,"Nebraska","31","2020","2020",107,1937552,5.5,4.5,6.6
,"Nebraska","31","2021","2021",122,1963692,6.2,5.1,7.3
,"Nebraska","31","2022","2022",126,1967923,6.4,5.3,7.5
,"Nebraska","31","2023","2023",80,1978379,4.0,3.2,5.0
,"Nebraska","31","2024 ","2024",68,2005465,3.4,2.6,4.3
"Total","Nebraska","31",,,642,13716687,4.7,4.3,5.0
,"Nevada","32","2018","2018",399,3034392,13.1,11.9,14.4
,"Nevada","32","2019","2019",397,3080156,12.9,11.6,14.2
,"Nevada","32","2020","2020",584,3138259,18.6,17.1,20.1
,"Nevada","32","2021","2021",631,3143991,20.1,18.5,21.6
,"Nevada","32","2022","2022",660,3177772,20.8,19.2,22.4
,"Nevada","32","2023","2023",883,3194176,27.6,25.8,29.5
,"Nevada","32","2024 ","2024",822,3267467,25.2,23.4,26.9
"Total","Nevada","32",,,4376,22036213,19.9,19.3,20.4
,"New Hampshire","33","2018","2018",421,1356458,31.0,28.1,34.0
,"New Hampshire","33","2019","2019",373,1359711,27.4,24.6,30.2
,"New Hampshire","33","2020","2020",347,1366275,25.4,22.7,28.1
,"New Hampshire","33","2021","2021",393,1388992,28.3,25.5,31.1
,"New Hampshire","33","2022","2022",432,1395231,31.0,28.0,33.9
,"New Hampshire","33","2023","2023",405,1402054,28.9,26.1,31.7
,"New Hampshire","33","2024 ","2024",262,1409032,18.6,16.3,20.8
"Total","New Hampshire","33",,,2633,9677753,27.2,26.2,28.2
,"New Jersey","34","2018","2018",2618,8908520,29.4,28.3,30.5
,"New Jersey","34","2019","2019",2544,8882190,28.6,27.5,29.8
,"New Jersey","34","2020","2020",2581,8882371,29.1,27.9,30.2
,"New Jersey","34","2021","2021",2734,9267130,29.5,28.4,30.6
,"New Jersey","34","2022","2022",2686,9261699,29.0,27.9,30.1
,"New Jersey","34","2023","2023",2393,9290841,25.8,24.7,26.8
,"New Jersey","34","2024 ","2024",1659,9500851,17.5,16.6,18.3
"Total","New Jersey","34",,,17215,63993602,26.9,26.5,27.3
,"New Mexico","35","2018","2018",359,2095428,17.1,15.4,18.9
,"New Mexico","35","2019","2019",410,2096829,19.6,17.7,21.4
,"New Mexico","35","2020","2020",569,2106319,27.0,24.8,29.2
,"New Mexico","35","2021","2021",802,2115877,37.9,35.3,40.5
,"New Mexico","35","2022","2022",776,2113344,36.7,34.1,39.3
