"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"New Mexico","35","2023","2023",751,2114371,35.5,33.0,38.1
,"New Mexico","35","2024 ","2024",522,2130256,24.5,22.4,26.6
"Total","New Mexico","35",,,4189,14772424,28.4,27.5,29.2
,"New York","36","2018","2018",3065,19542209,15.7,15.1,16.2
,"New York","36","2019","2019",3015,19453561,15.5,14.9,16.1
,"New York","36","2020","2020",4315,19336776,22.3,21.6,23.0
,"New York","36","2021","2021",5032,19835913,25.4,24.7,26.1
,"New York","36","2022","2022",5449,19677151,27.7,27.0,28.4
,"New York","36","2023","2023",5381,19571216,27.5,26.8,28.2
,"New York","36","2024 ","2024",3448,19867248,17.4,16.8,17.9
"Total","New York","36",,,29705,137284074,21.6,21.4,21.9
,"North Carolina","37","2018","2018",1806,10383620,17.4,16.6,18.2
,"North Carolina","37","2019","2019",1838,10488084,17.5,16.7,18.3
,"North Carolina","37","2020","2020",2668,10600823,25.2,24.2,26.1
,"North Carolina","37","2021","2021",3375,10551162,32.0,30.9,33.1
,"North Carolina","37","2022","2022",3694,10698973,34.5,33.4,35.6
,"North Carolina","37","2023","2023",2947,10835491,27.2,26.2,28.2
,"North Carolina","37","2024 ","2024",2176,11046024,19.7,18.9,20.5
"Total","North Carolina","37",,,18504,74604177,24.8,24.4,25.2
,"North Dakota","38","2018","2018",38,760077,5.0,3.5,6.9
,"North Dakota","38","2019","2019",43,762062,5.6,4.1,7.6
,"North Dakota","38","2020","2020",72,765309,9.4,7.4,11.8
,"North Dakota","38","2021","2021",75,774948,9.7,7.6,12.1
,"North Dakota","38","2022","2022",99,779261,12.7,10.3,15.5
,"North Dakota","38","2023","2023",90,783926,11.5,9.2,14.1
,"North Dakota","38","2024 ","2024",69,796568,8.7,6.7,11.0
"Total","North Dakota","38",,,486,5422151,9.0,8.2,9.8
,"Ohio","39","2018","2018",3319,11689442,28.4,27.4,29.4
,"Ohio","39","2019","2019",3553,11689100,30.4,29.4,31.4
,"Ohio","39","2020","2020",4494,11693217,38.4,37.3,39.6
,"Ohio","39","2021","2021",4574,11780017,38.8,37.7,40.0
,"Ohio","39","2022","2022",4308,11756058,36.6,35.6,37.7
,"Ohio","39","2023","2023",3864,11785935,32.8,31.8,33.8
,"Ohio","39","2024 ","2024",2351,11883304,19.8,19.0,20.6
"Total","Ohio","39",,,26463,82277073,32.2,31.8,32.6
,"Oklahoma","40","2018","2018",318,3943079,8.1,7.2,9.0
,"Oklahoma","40","2019","2019",274,3956971,6.9,6.1,7.7
,"Oklahoma","40","2020","2020",326,3980783,8.2,7.3,9.1
,"Oklahoma","40","2021","2021",479,3986639,12.0,10.9,13.1
,"Oklahoma","40","2022","2022",770,4019800,19.2,17.8,20.5
,"Oklahoma","40","2023","2023",842,4053824,20.8,19.4,22.2
,"Oklahoma","40","2024 ","2024",611,4095393,14.9,13.7,16.1
"Total","Oklahoma","40",,,3620,28036489,12.9,12.5,13.3
,"Oregon","41","2018","2018",351,4190713,8.4,7.5,9.3
,"Oregon","41","2019","2019",338,4217737,8.0,7.2,8.9
,"Oregon","41","2020","2020",511,4241507,12.0,11.0,13.1
,"Oregon","41","2021","2021",785,4246155,18.5,17.2,19.8
,"Oregon","41","2022","2022",983,4240137,23.2,21.7,24.6
,"Oregon","41","2023","2023",1406,4233358,33.2,31.5,34.9
,"Oregon","41","2024 ","2024",1110,4272371,26.0,24.5,27.5
"Total","Oregon","41",,,5484,29641978,18.5,18.0,19.0
,"Pennsylvania","42","2018","2018",2891,12807060,22.6,21.8,23.4
,"Pennsylvania","42","2019","2019",3073,12801989,24.0,23.2,24.9
,"Pennsylvania","42","2020","2020",3950,12783254,30.9,29.9,31.9
,"Pennsylvania","42","2021","2021",4138,12964056,31.9,30.9,32.9
,"Pennsylvania","42","2022","2022",4010,12972008,30.9,30.0,31.9
,"Pennsylvania","42","2023","2023",3633,12961683,28.0,27.1,28.9
,"Pennsylvania","42","2024 ","2024",2325,13078751,17.8,17.1,18.5
"Total","Pennsylvania","42",,,24020,90368801,26.6,26.2,26.9
,"Rhode Island","44","2018","2018",268,1057315,25.3,22.3,28.4
,"Rhode Island","44","2019","2019",243,1059361,22.9,20.1,25.8
,"Rhode Island","44","2020","2020",333,1057125,31.5,28.1,34.9
,"Rhode Island","44","2021","2021",392,1095610,35.8,32.2,39.3
,"Rhode Island","44","2022","2022",346,1093734,31.6,28.3,35.0
,"Rhode Island","44","2023","2023",353,1095962,32.2,28.8,35.6
,"Rhode Island","44","2024 ","2024",228,1112308,20.5,17.8,23.2
"Total","Rhode Island","44",,,2163,7571415,28.6,27.4,29.8
,"South Carolina","45","2018","2018",858,5084127,16.9,15.7,18.0
,"South Carolina","45","2019","2019",883,5148714,17.1,16.0,18.3
,"South Carolina","45","2020","2020",1431,5218040,27.4,26.0,28.8
,"South Carolina","45","2021","2021",1752,5190705,33.8,32.2,35.3
,"South Carolina","45","2022","2022",1861,5282634,35.2,33.6,36.8
,"South Carolina","45","2023","2023",1761,5373555,32.8,31.2,34.3
,"South Carolina","45","2024 ","2024",1078,5478831,19.7,18.5,20.9
"Total","South Carolina","45",,,9624,36776606,26.2,25.6,26.7
,"South Dakota","46","2018","2018",29,882235,3.3,2.2,4.7
,"South Dakota","46","2019","2019",39,884659,4.4,3.1,6.0
,"South Dakota","46","2020","2020",48,892717,5.4,4.0,7.1
,"South Dakota","46","2021","2021",47,895376,5.2,3.9,7.0
,"South Dakota","46","2022","2022",48,909824,5.3,3.9,7.0
,"South Dakota","46","2023","2023",48,919318,5.2,3.8,6.9
,"South Dakota","46","2024 ","2024",44,924669,4.8,3.5,6.4
"Total","South Dakota","46",,,303,6308798,4.8,4.3,5.3
,"Tennessee","47","2018","2018",1341,6770010,19.8,18.7,20.9
,"Tennessee","47","2019","2019",1593,6829174,23.3,22.2,24.5
,"Tennessee","47","2020","2020",2456,6886834,35.7,34.3,37.1
,"Tennessee","47","2021","2021",3087,6975218,44.3,42.7,45.8
,"Tennessee","47","2022","2022",3111,7051339,44.1,42.6,45.7
,"Tennessee","47","2023","2023",2973,7126489,41.7,40.2,43.2
,"Tennessee","47","2024 ","2024",1860,7227750,25.7,24.6,26.9
"Total","Tennessee","47",,,16421,48866814,33.6,33.1,34.1
,"Texas","48","2018","2018",1457,28701845,5.1,4.8,5.3
,"Texas","48","2019","2019",1562,28995881,5.4,5.1,5.7
,"Texas","48","2020","2020",2191,29360759,7.5,7.1,7.8
,"Texas","48","2021","2021",2845,29527941,9.6,9.3,10.0
,"Texas","48","2022","2022",3254,30029572,10.8,10.5,11.2
,"Texas","48","2023","2023",3262,30503301,10.7,10.3,11.1
,"Texas","48","2024 ","2024",2496,31290831,8.0,7.7,8.3
"Total","Texas","48",,,17067,208410130,8.2,8.1,8.3
,"Utah","49","2018","2018",458,3161105,14.5,13.2,15.8
,"Utah","49","2019","2019",415,3205958,12.9,11.7,14.2
,"Utah","49","2020","2020",455,3249879,14.0,12.7,15.3
,"Utah","49","2021","2021",458,3337975,13.7,12.5,15.0
,"Utah","49","2022","2022",445,3380800,13.2,11.9,14.4
,"Utah","49","2023","2023",517,3417734,15.1,13.8,16.4
,"Utah","49","2024 ","2024",466,3503613,13.3,12.1,14.5
"Total","Utah","49",,,3214,23257064,13.8,13.3,14.3
,"Vermont","50","2018","2018",128,626299,20.4,16.9,24.0
,"Vermont","50","2019","2019",117,623989,18.8,15.4,22.1
,"Vermont","50","2020","2020",165,623347,26.5,22.4,30.5
,"Vermont","50","2021","2021",224,645570,34.7,30.2,39.2
,"Vermont","50","2022","2022",247,647064,38.2,33.4,42.9
,"Vermont","50","2023","2023",238,647464,36.8,32.1,41.4
,"Vermont","50","2024 ","2024",189,648493,29.1,25.0,33.3
"Total","Vermont","50",,,1308,4462226,29.3,27.7,30.9
,"Virginia","51","2018","2018",1212,8517685,14.2,13.4,15.0
,"Virginia","51","2019","2019",1284,8535519,15.0,14.2,15.9
,"Virginia","51","2020","2020",1917,8590563,22.3,21.3,23.3
,"Virginia","51","2021","2021",2249,8642274,26.0,24.9,27.1
,"Virginia","51","2022","2022",2123,8683619,24.4,23.4,25.5
,"Virginia","51","2023","2023",2101,8715698,24.1,23.1,25.1
,"Virginia","51","2024 ","2024",1184,8811195,13.4,12.7,14.2
"Total","Virginia","51",,,12070,60496553,20.0,19.6,20.3
,"Washington","53","2018","2018",767,7535591,10.2,9.5,10.9
,"Washington","53","2019","2019",853,7614893,11.2,10.4,12.0
,"Washington","53","2020","2020",1221,7693612,15.9,15.0,16.8
,"Washington","53","2021","2021",1658,7738692,21.4,20.4,22.5
,"Washington","53","2022","2022",2137,7785786,27.4,26.3,28.6
,"Washington","53","2023","2023",2906,7812880,37.2,35.8,38.5
,"Washington","53","2024 ","2024",2547,7958180,32.0,30.8,33.2
"Total","Washington","53",,,12089,54139634,22.3,21.9,22.7
,"West Virginia","54","2018","2018",739,1805832,40.9,38.0,43.9
,"West Virginia","54","2019","2019",704,1792147,39.3,36.4,42.2
,"West Virginia","54","2020","2020",1179,1784787,66.1,62.3,69.8
,"West Virginia","54","2021","2021",1298,1782959,72.8,68.8,76.8
,"West Virginia","54","2022","2022",1194,1775156,67.3,63.4,71.1
,"West Virginia","54","2023","2023",1246,1770071,70.4,66.5,74.3
,"West Virginia","54","2024 ","2024",675,1769979,38.1,35.3,41.0
"Total","West Virginia","54",,,7035,12480931,56.4,55.0,57.7
,"Wisconsin","55","2018","2018",862,5813568,14.8,13.8,15.8
,"Wisconsin","55","2019","2019",938,5822434,16.1,15.1,17.1
,"Wisconsin","55","2020","2020",1270,5832655,21.8,20.6,23.0
,"Wisconsin","55","2021","2021",1458,5895908,24.7,23.5,26.0
,"Wisconsin","55","2022","2022",1445,5892539,24.5,23.3,25.8
,"Wisconsin","55","2023","2023",1438,5910955,24.3,23.1,25.6
,"Wisconsin","55","2024 ","2024",830,5960975,13.9,13.0,14.9
"Total","Wisconsin","55",,,8241,41129034,20.0,19.6,20.5
,"Wyoming","56","2018","2018",43,577737,7.4,5.4,10.0
,"Wyoming","56","2019","2019",52,578759,9.0,6.7,11.8
,"Wyoming","56","2020","2020",66,582328,11.3,8.8,14.4
,"Wyoming","56","2021","2021",76,578803,13.1,10.3,16.4
,"Wyoming","56","2022","2022",89,581381,15.3,12.3,18.8
,"Wyoming","56","2023","2023",92,584057,15.8,12.7,19.3
,"Wyoming","56","2024 ","2024",64,587618,10.9,8.4,13.9
"Total","Wyoming","56",,,482,4070683,11.8,10.8,12.9
"Total",,,,,471661,2325098265,20.3,20.2,20.3
"---"
"Dataset: Multiple Cause of Death, 2018-2024, Single Race"
"Query Parameters:"
"MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);"
"T40.6 (Other and unspecified narcotics)"
"Group By: State; Year"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-expanded.html for more information."
"---"
"Query Date: Apr 8, 2026 5:46:02 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2024 on CDC WONDER Online Database, released in 2026. Data are from the Multiple Cause of Death Files,"
"2018-2024, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10-expanded.html on Apr 8, 2026 5:46:02 PM"
"---"
Caveats:
"1. The method used to calculate 95% confidence intervals is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Confidence-Intervals."
"2. The population figures for year 2024 are single-race estimates of the July 1 resident population, from the Vintage 2024"
"postcensal series released by the Census Bureau on June 27, 2024. The 2024 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for year 2023 are single-race estimates of the July 1"
"resident population, from the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2022 are"
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau"
"on June 22, 2023. The 2022 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1,"
"2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates"
"for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The"
"population figures for year 2021 are single-race estimates of the July 1 resident population, based on the Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series"
"released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the July 1"
"resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on July"
"27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the Vintage"
"2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population figures for"
"year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based on April"
"2010 Census, released by the Census Bureau on June 20, 2019. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Population Data."
"3. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Age"
"Group."
"4. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Connecticut-2022."
"5. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"6. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#ICD-10 Changes."